info face="Philosopher" size=72 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=72 base=57 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=1068 x=214   y=293   width=41    height=44    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=15
char id=1069 x=86    y=115   width=42    height=46    xoffset=1     yoffset=12    xadvance=45    page=0  chnl=15
char id=1070 x=285   y=58    width=59    height=46    xoffset=0     yoffset=12    xadvance=61    page=0  chnl=15
char id=1071 x=423   y=150   width=41    height=45    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=15
char id=1072 x=154   y=427   width=29    height=33    xoffset=1     yoffset=25    xadvance=33    page=0  chnl=15
char id=1073 x=252   y=58    width=32    height=47    xoffset=2     yoffset=11    xadvance=36    page=0  chnl=15
char id=1074 x=320   y=450   width=34    height=31    xoffset=-1    yoffset=26    xadvance=35    page=0  chnl=15
char id=1075 x=453   y=479   width=29    height=31    xoffset=-1    yoffset=26    xadvance=29    page=0  chnl=15
char id=1076 x=40    y=392   width=38    height=42    xoffset=0     yoffset=26    xadvance=38    page=0  chnl=15
char id=1077 x=0     y=435   width=30    height=33    xoffset=2     yoffset=25    xadvance=34    page=0  chnl=15
char id=1078 x=295   y=417   width=51    height=32    xoffset=-1    yoffset=26    xadvance=49    page=0  chnl=15
char id=1079 x=184   y=426   width=28    height=33    xoffset=1     yoffset=25    xadvance=30    page=0  chnl=15
char id=1080 x=247   y=457   width=36    height=31    xoffset=-1    yoffset=26    xadvance=38    page=0  chnl=15
char id=1081 x=79    y=392   width=36    height=42    xoffset=-1    yoffset=15    xadvance=38    page=0  chnl=15
char id=1082 x=347   y=414   width=37    height=32    xoffset=-1    yoffset=26    xadvance=35    page=0  chnl=15
char id=1083 x=0     y=469   width=35    height=32    xoffset=-1    yoffset=26    xadvance=37    page=0  chnl=15
char id=1084 x=141   y=392   width=42    height=34    xoffset=3     yoffset=25    xadvance=44    page=0  chnl=15
char id=1085 x=167   y=461   width=40    height=31    xoffset=-1    yoffset=26    xadvance=38    page=0  chnl=15
char id=1086 x=397   y=380   width=34    height=33    xoffset=1     yoffset=25    xadvance=36    page=0  chnl=15
char id=1087 x=284   y=457   width=35    height=31    xoffset=-1    yoffset=26    xadvance=37    page=0  chnl=15
char id=1088 x=0     y=211   width=37    height=45    xoffset=-1    yoffset=25    xadvance=37    page=0  chnl=15
char id=1089 x=467   y=375   width=30    height=33    xoffset=2     yoffset=25    xadvance=33    page=0  chnl=15
char id=1090 x=422   y=479   width=30    height=31    xoffset=1     yoffset=26    xadvance=31    page=0  chnl=15
char id=1091 x=148   y=208   width=35    height=45    xoffset=-2    yoffset=25    xadvance=33    page=0  chnl=15
char id=1092 x=237   y=0     width=44    height=57    xoffset=1     yoffset=13    xadvance=46    page=0  chnl=15
char id=1093 x=425   y=447   width=34    height=31    xoffset=-1    yoffset=26    xadvance=33    page=0  chnl=15
char id=1094 x=0     y=392   width=39    height=42    xoffset=-1    yoffset=26    xadvance=38    page=0  chnl=15
char id=1095 x=460   y=443   width=34    height=31    xoffset=0     yoffset=26    xadvance=37    page=0  chnl=15
char id=1096 x=118   y=469   width=48    height=31    xoffset=-1    yoffset=26    xadvance=50    page=0  chnl=15
char id=1097 x=457   y=332   width=52    height=42    xoffset=-1    yoffset=26    xadvance=51    page=0  chnl=15
char id=1098 x=208   y=460   width=38    height=31    xoffset=1     yoffset=26    xadvance=39    page=0  chnl=15
char id=1099 x=66    y=469   width=51    height=31    xoffset=-1    yoffset=26    xadvance=49    page=0  chnl=15
char id=1100 x=355   y=479   width=34    height=31    xoffset=-1    yoffset=26    xadvance=34    page=0  chnl=15
char id=1101 x=31    y=435   width=30    height=33    xoffset=1     yoffset=25    xadvance=33    page=0  chnl=15
char id=1102 x=312   y=380   width=48    height=33    xoffset=-1    yoffset=25    xadvance=49    page=0  chnl=15
char id=1103 x=458   y=410   width=35    height=32    xoffset=0     yoffset=26    xadvance=35    page=0  chnl=15
char id=1105 x=426   y=332   width=30    height=43    xoffset=2     yoffset=15    xadvance=34    page=0  chnl=15
kernings count=2352
kerning first=34  second=44  amount=-7  
kerning first=34  second=46  amount=-7  
kerning first=34  second=47  amount=-3  
kerning first=34  second=52  amount=-2  
kerning first=34  second=65  amount=-3  
kerning first=34  second=86  amount=2   
kerning first=34  second=87  amount=2   
kerning first=34  second=89  amount=2   
kerning first=34  second=97  amount=-1  
kerning first=34  second=99  amount=-1  
kerning first=34  second=100 amount=-1  
kerning first=34  second=101 amount=-1  
kerning first=34  second=111 amount=-1  
kerning first=34  second=113 amount=-1  
kerning first=1105 second=1093 amount=-1  
kerning first=1105 second=1083 amount=-1  
kerning first=1105 second=1078 amount=-2  
kerning first=1105 second=1076 amount=-1  
kerning first=1105 second=93  amount=-2  
kerning first=1105 second=92  amount=-2  
kerning first=1105 second=63  amount=-1  
kerning first=1105 second=41  amount=-2  
kerning first=1103 second=93  amount=-1  
kerning first=1103 second=42  amount=1   
kerning first=1103 second=41  amount=-1  
kerning first=1102 second=1095 amount=-1  
kerning first=1102 second=1093 amount=-1  
kerning first=1102 second=1091 amount=-1  
kerning first=1102 second=1083 amount=-1  
kerning first=1102 second=1078 amount=-2  
kerning first=1102 second=1076 amount=-1  
kerning first=1102 second=125 amount=-1  
kerning first=1102 second=93  amount=-2  
kerning first=1102 second=92  amount=-2  
kerning first=1102 second=63  amount=-1  
kerning first=1102 second=42  amount=-1  
kerning first=1102 second=41  amount=-2  
kerning first=1102 second=39  amount=-1  
kerning first=1102 second=34  amount=-1  
kerning first=1101 second=1095 amount=-1  
kerning first=1101 second=1093 amount=-1  
kerning first=1101 second=1091 amount=-1  
kerning first=1101 second=1083 amount=-1  
kerning first=1101 second=1078 amount=-2  
kerning first=1101 second=1076 amount=-1  
kerning first=34  second=1040 amount=-3  
kerning first=34  second=1059 amount=2   
kerning first=34  second=1072 amount=-1  
kerning first=34  second=1077 amount=-1  
kerning first=34  second=1086 amount=-1  
kerning first=34  second=1089 amount=-1  
kerning first=34  second=1092 amount=-1  
kerning first=34  second=1105 amount=-1  
kerning first=1101 second=125 amount=-1  
kerning first=1101 second=93  amount=-2  
kerning first=1101 second=92  amount=-2  
kerning first=1101 second=63  amount=-1  
kerning first=1101 second=42  amount=-1  
kerning first=38  second=34  amount=-2  
kerning first=38  second=39  amount=-2  
kerning first=38  second=84  amount=-3  
kerning first=38  second=85  amount=-1  
kerning first=38  second=86  amount=-3  
kerning first=38  second=87  amount=-3  
kerning first=38  second=89  amount=-4  
kerning first=1101 second=41  amount=-2  
kerning first=38  second=118 amount=-2  
kerning first=38  second=119 amount=-2  
kerning first=38  second=121 amount=-3  
kerning first=1101 second=39  amount=-1  
kerning first=1101 second=34  amount=-1  
kerning first=1100 second=1098 amount=-2  
kerning first=1100 second=1095 amount=-3  
kerning first=1100 second=1093 amount=-2  
kerning first=1100 second=1091 amount=-4  
kerning first=1100 second=1090 amount=-3  
kerning first=1100 second=1078 amount=-1  
kerning first=1100 second=1076 amount=-1  
kerning first=1100 second=93  amount=-2  
kerning first=39  second=44  amount=-7  
kerning first=39  second=46  amount=-7  
kerning first=39  second=47  amount=-3  
kerning first=39  second=52  amount=-2  
kerning first=39  second=65  amount=-3  
kerning first=39  second=86  amount=2   
kerning first=39  second=87  amount=2   
kerning first=39  second=89  amount=2   
kerning first=39  second=97  amount=-1  
kerning first=39  second=99  amount=-1  
kerning first=39  second=100 amount=-1  
kerning first=39  second=101 amount=-1  
kerning first=39  second=111 amount=-1  
kerning first=39  second=113 amount=-1  
kerning first=1100 second=92  amount=-3  
kerning first=1100 second=63  amount=-2  
kerning first=1100 second=42  amount=-4  
kerning first=1100 second=41  amount=-2  
kerning first=1100 second=39  amount=-4  
kerning first=1100 second=34  amount=-4  
kerning first=1099 second=93  amount=-1  
kerning first=1099 second=92  amount=-1  
kerning first=1099 second=47  amount=1   
kerning first=1099 second=41  amount=-1  
kerning first=1098 second=1098 amount=-2  
kerning first=1098 second=1095 amount=-3  
kerning first=1098 second=1093 amount=-2  
kerning first=1098 second=1091 amount=-4  
kerning first=1098 second=1090 amount=-3  
kerning first=1098 second=1078 amount=-1  
kerning first=1098 second=1076 amount=-1  
kerning first=1098 second=93  amount=-2  
kerning first=1098 second=92  amount=-3  
kerning first=1098 second=63  amount=-2  
kerning first=1098 second=42  amount=-3  
kerning first=1098 second=41  amount=-2  
kerning first=1098 second=39  amount=-4  
kerning first=1098 second=34  amount=-4  
kerning first=1096 second=93  amount=-2  
kerning first=1096 second=92  amount=-1  
kerning first=1096 second=41  amount=-2  
kerning first=1095 second=93  amount=-2  
kerning first=1095 second=92  amount=-1  
kerning first=1095 second=41  amount=-2  
kerning first=1093 second=1105 amount=-1  
kerning first=39  second=1040 amount=-3  
kerning first=39  second=1059 amount=2   
kerning first=39  second=1072 amount=-1  
kerning first=39  second=1077 amount=-1  
kerning first=39  second=1086 amount=-1  
kerning first=39  second=1089 amount=-1  
kerning first=39  second=1092 amount=-1  
kerning first=39  second=1105 amount=-1  
kerning first=1093 second=1092 amount=-1  
kerning first=1093 second=1089 amount=-1  
kerning first=1093 second=1086 amount=-1  
kerning first=1093 second=1077 amount=-1  
kerning first=1093 second=45  amount=-1  
kerning first=40  second=40  amount=-1  
kerning first=40  second=48  amount=-1  
kerning first=40  second=49  amount=-1  
kerning first=40  second=52  amount=-2  
kerning first=40  second=54  amount=-1  
kerning first=40  second=56  amount=-1  
kerning first=40  second=57  amount=-1  
kerning first=40  second=65  amount=-1  
kerning first=40  second=67  amount=-2  
kerning first=40  second=71  amount=-2  
kerning first=40  second=78  amount=1   
kerning first=40  second=79  amount=-2  
kerning first=40  second=81  amount=-2  
kerning first=40  second=83  amount=-1  
kerning first=40  second=86  amount=3   
kerning first=40  second=87  amount=4   
kerning first=40  second=88  amount=2   
kerning first=40  second=89  amount=3   
kerning first=40  second=97  amount=-2  
kerning first=40  second=98  amount=2   
kerning first=40  second=99  amount=-2  
kerning first=40  second=100 amount=-2  
kerning first=40  second=101 amount=-2  
kerning first=40  second=102 amount=-1  
kerning first=40  second=104 amount=2   
kerning first=40  second=106 amount=2   
kerning first=40  second=107 amount=2   
kerning first=40  second=108 amount=2   
kerning first=40  second=109 amount=-1  
kerning first=40  second=110 amount=-1  
kerning first=40  second=111 amount=-2  
kerning first=40  second=112 amount=-1  
kerning first=40  second=113 amount=-2  
kerning first=40  second=114 amount=-1  
kerning first=40  second=115 amount=-2  
kerning first=40  second=116 amount=-1  
kerning first=40  second=118 amount=-1  
kerning first=40  second=119 amount=-1  
kerning first=40  second=122 amount=-2  
kerning first=40  second=123 amount=-1  
kerning first=1093 second=93  amount=-1  
kerning first=1093 second=45  amount=-1  
kerning first=1092 second=1095 amount=-1  
kerning first=1092 second=1093 amount=-1  
kerning first=1092 second=1091 amount=-1  
kerning first=1092 second=1083 amount=-1  
kerning first=1092 second=1078 amount=-2  
kerning first=1092 second=1076 amount=-1  
kerning first=1092 second=125 amount=-1  
kerning first=1092 second=93  amount=-2  
kerning first=1092 second=92  amount=-2  
kerning first=1092 second=63  amount=-1  
kerning first=1092 second=42  amount=-1  
kerning first=1092 second=41  amount=-2  
kerning first=1092 second=39  amount=-1  
kerning first=1092 second=34  amount=-1  
kerning first=1091 second=93  amount=-2  
kerning first=1091 second=47  amount=-1  
kerning first=1091 second=46  amount=-2  
kerning first=1091 second=44  amount=-2  
kerning first=1091 second=42  amount=1   
kerning first=1091 second=41  amount=-2  
kerning first=1090 second=1105 amount=-1  
kerning first=1090 second=1103 amount=-1  
kerning first=1090 second=1092 amount=-1  
kerning first=1090 second=1091 amount=1   
kerning first=1090 second=1089 amount=-1  
kerning first=1090 second=1086 amount=-1  
kerning first=1090 second=1077 amount=-1  
kerning first=1090 second=45  amount=-2  
kerning first=1090 second=93  amount=-2  
kerning first=1090 second=47  amount=-1  
kerning first=1090 second=46  amount=-2  
kerning first=1090 second=45  amount=-2  
kerning first=1090 second=44  amount=-2  
kerning first=1090 second=42  amount=1   
kerning first=1090 second=41  amount=-2  
kerning first=1089 second=93  amount=-2  
kerning first=1089 second=92  amount=-1  
kerning first=1089 second=41  amount=-2  
kerning first=1088 second=1095 amount=-1  
kerning first=1088 second=1093 amount=-1  
kerning first=1088 second=1091 amount=-1  
kerning first=1088 second=1083 amount=-1  
kerning first=1088 second=1078 amount=-2  
kerning first=1088 second=1076 amount=-1  
kerning first=1088 second=125 amount=-1  
kerning first=1088 second=93  amount=-2  
kerning first=1088 second=92  amount=-2  
kerning first=1088 second=63  amount=-1  
kerning first=1088 second=42  amount=-1  
kerning first=1088 second=41  amount=-2  
kerning first=1088 second=39  amount=-1  
kerning first=40  second=1040 amount=-1  
kerning first=40  second=1044 amount=1   
kerning first=40  second=1054 amount=-2  
kerning first=40  second=1057 amount=-2  
kerning first=40  second=1059 amount=3   
kerning first=40  second=1060 amount=-2  
kerning first=40  second=1061 amount=2   
kerning first=40  second=1063 amount=1   
kerning first=40  second=1069 amount=-1  
kerning first=40  second=1071 amount=-1  
kerning first=40  second=1072 amount=-2  
kerning first=40  second=1073 amount=-2  
kerning first=40  second=1074 amount=-1  
kerning first=40  second=1075 amount=-1  
kerning first=40  second=1077 amount=-2  
kerning first=40  second=1079 amount=-2  
kerning first=40  second=1080 amount=-1  
kerning first=40  second=1081 amount=-1  
kerning first=40  second=1082 amount=-1  
kerning first=40  second=1083 amount=-1  
kerning first=40  second=1084 amount=-2  
kerning first=40  second=1085 amount=-1  
kerning first=40  second=1086 amount=-2  
kerning first=40  second=1087 amount=-1  
kerning first=40  second=1088 amount=-1  
kerning first=40  second=1089 amount=-2  
kerning first=40  second=1090 amount=-2  
kerning first=40  second=1092 amount=-2  
kerning first=40  second=1094 amount=-1  
kerning first=40  second=1095 amount=-2  
kerning first=40  second=1096 amount=-1  
kerning first=40  second=1097 amount=-1  
kerning first=40  second=1098 amount=-2  
kerning first=40  second=1099 amount=-1  
kerning first=40  second=1100 amount=-1  
kerning first=40  second=1101 amount=-2  
kerning first=40  second=1102 amount=-1  
kerning first=40  second=1103 amount=-1  
kerning first=40  second=1105 amount=-2  
kerning first=1088 second=34  amount=-1  
kerning first=1087 second=93  amount=-2  
kerning first=1087 second=92  amount=-1  
kerning first=1087 second=41  amount=-2  
kerning first=1086 second=1095 amount=-1  
kerning first=1086 second=1093 amount=-1  
