info face="Philosopher" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=77   x=308   y=0     width=27    height=25    xoffset=2     yoffset=6     xadvance=29    page=0  chnl=15
char id=78   x=91    y=54    width=21    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=79   x=475   y=24    width=22    height=23    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=80   x=454   y=48    width=19    height=23    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=81   x=0     y=0     width=23    height=30    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=82   x=201   y=54    width=21    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=83   x=206   y=78    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=84   x=265   y=53    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=85   x=23    y=55    width=22    height=23    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=86   x=211   y=30    width=24    height=23    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=87   x=425   y=0     width=31    height=23    xoffset=-2    yoffset=6     xadvance=29    page=0  chnl=15
char id=88   x=85    y=30    width=25    height=23    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=89   x=405   y=24    width=23    height=23    xoffset=-2    yoffset=6     xadvance=21    page=0  chnl=15
char id=90   x=307   y=52    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=91   x=214   y=0     width=9     height=29    xoffset=2     yoffset=6     xadvance=11    page=0  chnl=15
char id=92   x=308   y=76    width=15    height=23    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=93   x=204   y=0     width=9     height=29    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=94   x=377   y=115   width=17    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=95   x=488   y=112   width=15    height=2     xoffset=0     yoffset=29    xadvance=15    page=0  chnl=15
char id=96   x=454   y=112   width=7     height=7     xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=97   x=323   y=117   width=15    height=16    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=98   x=60    y=79    width=18    height=23    xoffset=-1    yoffset=6     xadvance=18    page=0  chnl=15
char id=99   x=243   y=119   width=15    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=100  x=340   y=74    width=15    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=101  x=227   y=119   width=15    height=16    xoffset=1     yoffset=13    xadvance=17    page=0  chnl=15
char id=102  x=356   y=74    width=14    height=23    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=103  x=471   y=72    width=17    height=22    xoffset=0     yoffset=13    xadvance=17    page=0  chnl=15
char id=104  x=494   y=48    width=17    height=23    xoffset=-1    yoffset=6     xadvance=18    page=0  chnl=15
char id=105  x=0     y=103   width=8     height=22    xoffset=-1    yoffset=7     xadvance=8     page=0  chnl=15
char id=106  x=261   y=0     width=8     height=28    xoffset=-1    yoffset=7     xadvance=8     page=0  chnl=15
char id=107  x=40    y=79    width=19    height=23    xoffset=-2    yoffset=6     xadvance=16    page=0  chnl=15
char id=108  x=380   y=74    width=7     height=23    xoffset=-1    yoffset=6     xadvance=8     page=0  chnl=15
char id=109  x=147   y=102   width=26    height=16    xoffset=-1    yoffset=13    xadvance=27    page=0  chnl=15
char id=110  x=404   y=96    width=18    height=16    xoffset=-1    yoffset=13    xadvance=19    page=0  chnl=15
char id=111  x=143   y=120   width=16    height=16    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
char id=112  x=433   y=72    width=18    height=22    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=113  x=489   y=72    width=15    height=22    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
char id=114  x=355   y=115   width=14    height=16    xoffset=0     yoffset=13    xadvance=14    page=0  chnl=15
char id=115  x=498   y=95    width=13    height=16    xoffset=1     yoffset=13    xadvance=15    page=0  chnl=15
char id=116  x=113   y=102   width=12    height=21    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=117  x=54    y=125   width=17    height=16    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=118  x=461   y=95    width=18    height=16    xoffset=-1    yoffset=13    xadvance=17    page=0  chnl=15
char id=119  x=174   y=102   width=26    height=16    xoffset=-1    yoffset=13    xadvance=25    page=0  chnl=15
char id=120  x=0     y=126   width=17    height=16    xoffset=0     yoffset=13    xadvance=17    page=0  chnl=15
char id=121  x=395   y=73    width=18    height=22    xoffset=-1    yoffset=13    xadvance=17    page=0  chnl=15
char id=122  x=211   y=119   width=15    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=123  x=59    y=0     width=10    height=30    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=124  x=224   y=0     width=4     height=29    xoffset=2     yoffset=6     xadvance=8     page=0  chnl=15
char id=125  x=36    y=0     width=11    height=30    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=126  x=462   y=112   width=19    height=5     xoffset=1     yoffset=18    xadvance=21    page=0  chnl=15
char id=1025 x=270   y=0     width=20    height=27    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=1040 x=357   y=26    width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=15
char id=1041 x=412   y=48    width=20    height=23    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=1042 x=391   y=49    width=20    height=23    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=1043 x=79    y=79    width=18    height=23    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=1044 x=157   y=0     width=24    height=29    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=1045 x=370   y=50    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=1046 x=390   y=0     width=34    height=23    xoffset=-1    yoffset=6     xadvance=32    page=0  chnl=15
char id=1047 x=474   y=48    width=19    height=23    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=1048 x=429   y=24    width=22    height=23    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=1049 x=229   y=0     width=22    height=28    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=1050 x=161   y=30    width=24    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=1051 x=157   y=54    width=21    height=23    xoffset=-1    yoffset=6     xadvance=22    page=0  chnl=15
char id=1052 x=336   y=0     width=27    height=25    xoffset=2     yoffset=6     xadvance=29    page=0  chnl=15
char id=1053 x=111   y=30    width=24    height=23    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=1054 x=0     y=55    width=22    height=23    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=1055 x=179   y=54    width=21    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=1056 x=0     y=79    width=19    height=23    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=1057 x=452   y=24    width=22    height=23    xoffset=1     yoffset=6     xadvance=23    page=0  chnl=15
char id=1058 x=244   y=53    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=1059 x=285   y=28    width=23    height=23    xoffset=-2    yoffset=6     xadvance=21    page=0  chnl=15
char id=1060 x=364   y=0     width=25    height=24    xoffset=1     yoffset=6     xadvance=27    page=0  chnl=15
char id=1061 x=59    y=31    width=25    height=23    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=1062 x=132   y=0     width=24    height=29    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=1063 x=69    y=55    width=21    height=23    xoffset=-1    yoffset=6     xadvance=22    page=0  chnl=15
char id=1064 x=457   y=0     width=30    height=23    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=1065 x=70    y=0     width=32    height=29    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=1066 x=236   y=29    width=24    height=23    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=1067 x=30    y=31    width=28    height=23    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=1068 x=433   y=48    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=1069 x=135   y=54    width=21    height=23    xoffset=1     yoffset=6     xadvance=23    page=0  chnl=15
char id=1070 x=0     y=31    width=29    height=23    xoffset=0     yoffset=6     xadvance=30    page=0  chnl=15
char id=1071 x=113   y=54    width=21    height=23    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=1072 x=307   y=117   width=15    height=16    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=1073 x=274   y=77    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=1074 x=90    y=125   width=17    height=16    xoffset=-1    yoffset=13    xadvance=17    page=0  chnl=15
char id=1075 x=126   y=120   width=16    height=16    xoffset=-1    yoffset=13    xadvance=15    page=0  chnl=15
char id=1076 x=58    y=103   width=19    height=21    xoffset=0     yoffset=13    xadvance=19    page=0  chnl=15
char id=1077 x=259   y=119   width=15    height=16    xoffset=1     yoffset=13    xadvance=17    page=0  chnl=15
char id=1078 x=201   y=102   width=25    height=16    xoffset=-1    yoffset=13    xadvance=23    page=0  chnl=15
char id=1079 x=291   y=118   width=15    height=16    xoffset=0     yoffset=13    xadvance=15    page=0  chnl=15
char id=1080 x=442   y=95    width=18    height=16    xoffset=-1    yoffset=13    xadvance=19    page=0  chnl=15
char id=1081 x=78    y=103   width=18    height=21    xoffset=-1    yoffset=8     xadvance=19    page=0  chnl=15
char id=1082 x=423   y=95    width=18    height=16    xoffset=-1    yoffset=13    xadvance=17    page=0  chnl=15
char id=1083 x=480   y=95    width=17    height=16    xoffset=0     yoffset=13    xadvance=19    page=0  chnl=15
char id=1084 x=126   y=102   width=20    height=17    xoffset=2     yoffset=13    xadvance=22    page=0  chnl=15
char id=1085 x=302   y=100   width=21    height=16    xoffset=-1    yoffset=13    xadvance=19    page=0  chnl=15
char id=1086 x=177   y=119   width=16    height=16    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
char id=1087 x=108   y=125   width=17    height=16    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=1088 x=452   y=72    width=18    height=22    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=1089 x=275   y=119   width=15    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=1090 x=160   y=119   width=16    height=16    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=1091 x=414   y=72    width=18    height=22    xoffset=-1    yoffset=13    xadvance=17    page=0  chnl=15
char id=1092 x=182   y=0     width=21    height=29    xoffset=1     yoffset=6     xadvance=23    page=0  chnl=15
char id=1093 x=72    y=125   width=17    height=16    xoffset=0     yoffset=13    xadvance=17    page=0  chnl=15
char id=1094 x=37    y=103   width=20    height=21    xoffset=-1    yoffset=13    xadvance=19    page=0  chnl=15
char id=1095 x=194   y=119   width=16    height=16    xoffset=0     yoffset=13    xadvance=18    page=0  chnl=15
char id=1096 x=253   y=102   width=24    height=16    xoffset=-1    yoffset=13    xadvance=25    page=0  chnl=15
char id=1097 x=9     y=103   width=27    height=21    xoffset=-1    yoffset=13    xadvance=26    page=0  chnl=15
char id=1098 x=324   y=100   width=20    height=16    xoffset=0     yoffset=13    xadvance=20    page=0  chnl=15
char id=1099 x=227   y=102   width=25    height=16    xoffset=-1    yoffset=13    xadvance=23    page=0  chnl=15
char id=1100 x=36    y=125   width=17    height=16    xoffset=-1    yoffset=13    xadvance=16    page=0  chnl=15
char id=1101 x=339   y=117   width=15    height=16    xoffset=1     yoffset=13    xadvance=17    page=0  chnl=15
char id=1102 x=278   y=101   width=23    height=16    xoffset=0     yoffset=13    xadvance=24    page=0  chnl=15
char id=1103 x=18    y=125   width=17    height=16    xoffset=0     yoffset=13    xadvance=17    page=0  chnl=15
char id=1105 x=97    y=103   width=15    height=21    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
kernings count=1521
kerning first=34  second=44  amount=-4  
kerning first=34  second=46  amount=-4  
kerning first=34  second=47  amount=-2  
kerning first=34  second=52  amount=-1  
kerning first=34  second=65  amount=-2  
kerning first=1105 second=1093 amount=-1  
kerning first=1105 second=1078 amount=-1  
kerning first=1105 second=125 amount=-1  
kerning first=1105 second=93  amount=-1  
kerning first=1105 second=92  amount=-1  
kerning first=1105 second=41  amount=-1  
kerning first=1103 second=93  amount=-1  
kerning first=1103 second=41  amount=-1  
kerning first=1102 second=1093 amount=-1  
kerning first=1102 second=1083 amount=-1  
kerning first=1102 second=1078 amount=-1  
kerning first=1102 second=1076 amount=-1  
kerning first=1102 second=125 amount=-1  
kerning first=1102 second=93  amount=-1  
kerning first=1102 second=92  amount=-1  
kerning first=1102 second=63  amount=-1  
kerning first=1102 second=41  amount=-1  
kerning first=1101 second=1093 amount=-1  
kerning first=1101 second=1083 amount=-1  
kerning first=1101 second=1078 amount=-1  
kerning first=1101 second=1076 amount=-1  
kerning first=1101 second=125 amount=-1  
kerning first=1101 second=93  amount=-1  
kerning first=1101 second=92  amount=-1  
kerning first=1101 second=63  amount=-1  
kerning first=1101 second=41  amount=-1  
kerning first=1100 second=1098 amount=-1  
kerning first=1100 second=1095 amount=-1  
kerning first=1100 second=1093 amount=-1  
kerning first=34  second=1040 amount=-2  
kerning first=1100 second=1091 amount=-2  
kerning first=1100 second=1090 amount=-2  
kerning first=1100 second=125 amount=-1  
kerning first=1100 second=93  amount=-1  
kerning first=1100 second=92  amount=-2  
kerning first=1100 second=63  amount=-1  
kerning first=1100 second=42  amount=-2  
kerning first=1100 second=41  amount=-1  
kerning first=1100 second=39  amount=-2  
kerning first=1100 second=34  amount=-2  
kerning first=1099 second=92  amount=-1  
kerning first=38  second=34  amount=-1  
kerning first=38  second=39  amount=-1  
kerning first=38  second=84  amount=-2  
kerning first=1098 second=1098 amount=-1  
kerning first=38  second=86  amount=-2  
kerning first=38  second=87  amount=-1  
kerning first=38  second=89  amount=-2  
kerning first=1098 second=1095 amount=-1  
kerning first=38  second=118 amount=-1  
kerning first=38  second=119 amount=-1  
kerning first=38  second=121 amount=-1  
kerning first=1098 second=1093 amount=-1  
kerning first=1098 second=1091 amount=-2  
kerning first=1098 second=1090 amount=-2  
kerning first=1098 second=125 amount=-1  
kerning first=1098 second=93  amount=-1  
kerning first=1098 second=92  amount=-2  
kerning first=1098 second=63  amount=-1  
kerning first=1098 second=42  amount=-2  
kerning first=1098 second=41  amount=-1  
kerning first=39  second=44  amount=-4  
kerning first=39  second=46  amount=-4  
kerning first=39  second=47  amount=-2  
kerning first=39  second=52  amount=-1  
kerning first=39  second=65  amount=-2  
kerning first=1098 second=39  amount=-2  
kerning first=1098 second=34  amount=-2  
kerning first=1097 second=92  amount=-1  
kerning first=1096 second=93  amount=-1  
kerning first=1096 second=92  amount=-1  
kerning first=1096 second=41  amount=-1  
kerning first=1095 second=93  amount=-1  
kerning first=1095 second=92  amount=-1  
kerning first=1095 second=41  amount=-1  
kerning first=1094 second=92  amount=-1  
kerning first=1093 second=1105 amount=-1  
kerning first=1093 second=1092 amount=-1  
kerning first=1093 second=1089 amount=-1  
kerning first=1093 second=1086 amount=-1  
kerning first=1093 second=1077 amount=-1  
kerning first=1093 second=45  amount=-1  
kerning first=1093 second=45  amount=-1  
kerning first=1092 second=1093 amount=-1  
kerning first=1092 second=1083 amount=-1  
kerning first=1092 second=1078 amount=-1  
kerning first=1092 second=1076 amount=-1  
kerning first=1092 second=125 amount=-1  
kerning first=1092 second=93  amount=-1  
kerning first=1092 second=92  amount=-1  
kerning first=1092 second=63  amount=-1  
kerning first=1092 second=41  amount=-1  
kerning first=1091 second=93  amount=-1  
kerning first=1091 second=47  amount=-1  
kerning first=1091 second=46  amount=-1  
kerning first=39  second=1040 amount=-2  
kerning first=1091 second=44  amount=-1  
kerning first=1091 second=41  amount=-1  
kerning first=1090 second=45  amount=-1  
kerning first=1090 second=93  amount=-1  
kerning first=1090 second=47  amount=-1  
kerning first=1090 second=46  amount=-1  
kerning first=1090 second=45  amount=-1  
kerning first=1090 second=44  amount=-1  
kerning first=1090 second=41  amount=-1  
kerning first=1089 second=93  amount=-1  
kerning first=1089 second=92  amount=-1  
kerning first=40  second=40  amount=-1  
kerning first=40  second=48  amount=-1  
kerning first=1089 second=41  amount=-1  
kerning first=40  second=52  amount=-1  
kerning first=40  second=54  amount=-1  
kerning first=40  second=56  amount=-1  
kerning first=1088 second=1093 amount=-1  
kerning first=40  second=65  amount=-1  
kerning first=40  second=67  amount=-1  
kerning first=40  second=71  amount=-1  
kerning first=40  second=79  amount=-1  
kerning first=40  second=81  amount=-1  
kerning first=1088 second=1083 amount=-1  
kerning first=1088 second=1078 amount=-1  
kerning first=40  second=86  amount=2   
kerning first=40  second=87  amount=2   
kerning first=40  second=88  amount=1   
kerning first=40  second=89  amount=2   
kerning first=40  second=97  amount=-1  
kerning first=40  second=98  amount=1   
kerning first=40  second=99  amount=-1  
kerning first=40  second=100 amount=-1  
kerning first=40  second=101 amount=-1  
kerning first=40  second=102 amount=-1  
kerning first=40  second=104 amount=1   
kerning first=40  second=106 amount=1   
kerning first=40  second=107 amount=1   
kerning first=40  second=108 amount=1   
kerning first=40  second=111 amount=-1  
kerning first=40  second=113 amount=-1  
kerning first=40  second=115 amount=-1  
kerning first=40  second=116 amount=-1  
kerning first=40  second=118 amount=-1  
kerning first=40  second=119 amount=-1  
kerning first=40  second=122 amount=-1  
kerning first=40  second=123 amount=-1  
kerning first=1088 second=1076 amount=-1  
kerning first=1088 second=125 amount=-1  
kerning first=1088 second=93  amount=-1  
kerning first=1088 second=92  amount=-1  
kerning first=1088 second=63  amount=-1  
kerning first=1088 second=41  amount=-1  
kerning first=1087 second=93  amount=-1  
kerning first=1087 second=92  amount=-1  
kerning first=1087 second=41  amount=-1  
kerning first=1086 second=1093 amount=-1  
kerning first=1086 second=1083 amount=-1  
kerning first=1086 second=1078 amount=-1  
kerning first=1086 second=1076 amount=-1  
kerning first=1086 second=125 amount=-1  
kerning first=1086 second=93  amount=-1  
kerning first=1086 second=92  amount=-1  
kerning first=1086 second=63  amount=-1  
kerning first=1086 second=41  amount=-1  
kerning first=1085 second=92  amount=-1  
kerning first=1084 second=93  amount=-1  
kerning first=1084 second=92  amount=-1  
kerning first=1084 second=41  amount=-1  
kerning first=1083 second=93  amount=-1  
kerning first=1083 second=92  amount=-1  
kerning first=1083 second=41  amount=-1  
kerning first=1082 second=1105 amount=-1  
kerning first=1082 second=1092 amount=-1  
kerning first=1082 second=1089 amount=-1  
kerning first=1082 second=1086 amount=-1  
kerning first=1082 second=1077 amount=-1  
kerning first=1082 second=45  amount=-1  
kerning first=1082 second=45  amount=-1  
kerning first=1081 second=93  amount=-1  
kerning first=1081 second=92  amount=-1  
kerning first=1081 second=41  amount=-1  
kerning first=1080 second=93  amount=-1  
kerning first=1080 second=92  amount=-1  
kerning first=1080 second=41  amount=-1  
kerning first=1079 second=125 amount=-1  
kerning first=1079 second=93  amount=-1  
kerning first=1079 second=92  amount=-1  
kerning first=1079 second=63  amount=-1  
kerning first=1079 second=41  amount=-1  
kerning first=1078 second=1105 amount=-1  
kerning first=1078 second=1092 amount=-1  
kerning first=1078 second=1089 amount=-1  
kerning first=1078 second=1086 amount=-1  
kerning first=1078 second=1077 amount=-1  
kerning first=1078 second=45  amount=-1  
kerning first=1078 second=45  amount=-1  
kerning first=1077 second=1093 amount=-1  
kerning first=1077 second=1078 amount=-1  
kerning first=1077 second=125 amount=-1  
kerning first=40  second=1040 amount=-1  
kerning first=1077 second=93  amount=-1  
kerning first=40  second=1054 amount=-1  
kerning first=40  second=1057 amount=-1  
kerning first=40  second=1059 amount=1   
kerning first=40  second=1060 amount=-1  
kerning first=40  second=1061 amount=1   
kerning first=1077 second=92  amount=-1  
kerning first=1077 second=41  amount=-1  
kerning first=1076 second=92  amount=-1  
kerning first=40  second=1072 amount=-1  
kerning first=40  second=1073 amount=-1  
kerning first=1075 second=93  amount=-1  
kerning first=1075 second=47  amount=-1  
kerning first=40  second=1077 amount=-1  
kerning first=40  second=1079 amount=-1  
kerning first=1075 second=46  amount=-2  
kerning first=1075 second=44  amount=-2  
kerning first=1075 second=41  amount=-1  
kerning first=1074 second=1093 amount=-1  
kerning first=40  second=1084 amount=-1  
kerning first=1074 second=1078 amount=-1  
kerning first=40  second=1086 amount=-1  
kerning first=1074 second=125 amount=-1  
kerning first=1074 second=93  amount=-1  
kerning first=40  second=1089 amount=-1  
kerning first=40  second=1090 amount=-1  
kerning first=40  second=1092 amount=-1  
kerning first=1074 second=92  amount=-1  
kerning first=40  second=1095 amount=-1  
kerning first=1074 second=63  amount=-1  
kerning first=1074 second=41  amount=-1  
kerning first=40  second=1098 amount=-1  
kerning first=1073 second=1095 amount=-1  
kerning first=1073 second=1093 amount=-1  
kerning first=40  second=1101 amount=-1  
kerning first=1073 second=1091 amount=-1  
kerning first=40  second=1103 amount=-1  
kerning first=40  second=1105 amount=-1  
kerning first=1073 second=1083 amount=-1  
kerning first=1073 second=1078 amount=-1  
kerning first=1073 second=1076 amount=-1  
kerning first=1072 second=125 amount=-1  
kerning first=1072 second=93  amount=-1  
kerning first=1072 second=92  amount=-1  
kerning first=1072 second=63  amount=-1  
kerning first=1072 second=41  amount=-1  
kerning first=1071 second=1105 amount=-1  
kerning first=41  second=41  amount=-1  
kerning first=41  second=93  amount=-1  
kerning first=1071 second=1092 amount=-1  
kerning first=42  second=65  amount=-1  
kerning first=1071 second=1089 amount=-1  
kerning first=1071 second=1086 amount=-1  
kerning first=1071 second=1077 amount=-1  
kerning first=1071 second=1040 amount=-1  
kerning first=1070 second=1083 amount=-1  
kerning first=42  second=105 amount=1   
kerning first=42  second=106 amount=1   
kerning first=42  second=109 amount=1   
kerning first=42  second=110 amount=1   
kerning first=1070 second=1078 amount=-1  
kerning first=42  second=112 amount=1   
kerning first=1070 second=1076 amount=-1  
kerning first=42  second=114 amount=1   
kerning first=42  second=117 amount=1   
kerning first=42  second=118 amount=1   
kerning first=42  second=119 amount=1   
kerning first=42  second=120 amount=1   
kerning first=42  second=121 amount=1   
kerning first=1070 second=1061 amount=-1  
kerning first=1070 second=1059 amount=-1  
